[Plot for blah, 169.0 132.0 237.0, 12.0 150.0 218.0, 121.0 182.0 167.0, 75.0 119.0 222.0, 147.0 225.0 171.0, 96.0 172.0 110.0]
[58.87600356824264, 12.073490813648293, 40.55118110236221, 10.89238845144357, 10.761154855643044, 11.811023622047244, 10.761154855643044]
[60.83853702051739, 12.860892388451443, 41.338582677165356, 11.811023622047244, 10.761154855643044, 12.073490813648293, 10.761154855643044]
[62.80107047279215, 16.929133858267715, 41.732283464566926, 12.46719160104987, 11.811023622047244, 12.860892388451443, 11.811023622047244]
[64.7636039250669, 18.37270341207349, 43.044619422572175, 12.204724409448819, 12.598425196850394, 13.517060367454068, 12.598425196850394]
[66.72613737734166, 19.291338582677167, 43.044619422572175, 12.860892388451443, 13.385826771653543, 14.173228346456693, 13.385826771653543]
[68.68867082961641, 19.816272965879264, 44.356955380577425, 14.435695538057743, 14.041994750656167, 14.960629921259843, 14.041994750656167]
[70.65120428189117, 20.866141732283463, 45.01312335958005, 15.354330708661417, 36.48293963254593, 15.616797900262467, 14.173228346456693]
[72.61373773416592, 17.58530183727034, 46.06299212598425, 16.53543307086614, 37.53280839895013, 16.79790026246719, 15.091863517060368]
[74.57627118644068, 18.89763779527559, 47.112860892388454, 16.929133858267715, 38.976377952755904, 17.716535433070867, 16.010498687664043]
[76.53880463871543, 25.19685039370079, 47.9002624671916, 18.241469816272964, 17.191601049868765, 19.16010498687664, 17.322834645669293]
[78.50133809099019, 22.04724409448819, 50.26246719160105, 19.816272965879264, 42.51968503937008, 20.99737532808399, 18.766404199475065]
[80.46387154326494, 28.346456692913385, 50.656167979002625, 21.128608923884514, 44.61942257217848, 22.703412073490814, 20.20997375328084]
[82.4264049955397, 25.721784776902886, 51.83727034120735, 23.228346456692915, 46.71916010498688, 24.146981627296586, 22.04724409448819]
[84.38893844781445, 33.46456692913386, 53.018372703412076, 26.11548556430446, 49.08136482939633, 27.034120734908136, 24.146981627296586]
[86.35147190008921, 34.90813648293963, 55.118110236220474, 27.69028871391076, 26.246719160104988, 29.52755905511811, 26.771653543307085]
[88.31400535236396, 34.120734908136484, 56.69291338582677, 30.31496062992126, 53.6745406824147, 32.28346456692913, 29.52755905511811]
[90.27653880463872, 37.92650918635171, 58.79265091863517, 34.645669291338585, 56.43044619422572, 36.351706036745405, 32.93963254593176]
[92.23907225691347, 46.3254593175853, 61.67979002624672, 39.23884514435696, 37.92650918635171, 40.94488188976378, 37.92650918635171]
[94.20160570918823, 47.506561679790025, 63.38582677165354, 45.40682414698163, 43.175853018372706, 46.71916010498688, 43.56955380577428]
[96.16413916146298, 56.43044619422572, 66.01049868766404, 51.70603674540683, 49.4750656167979, 53.93700787401575, 50.26246719160105]
[98.12667261373774, 70.73490813648294, 74.93438320209974, 64.43569553805774, 61.41732283464567, 67.19160104986877, 62.46719160104987]
=======
[0.0, 0.18503937007874016, 0.331496062992126, 0.18503937007874016, 0.3303149606299213, 0.18503937007874016, 0.18503937007874016]
[0.019625334522747548, 0.18503937007874016, 0.3303149606299213, 0.6681102362204725, 0.9090551181102362, 0.7165354330708661, 0.9102362204724409]
[0.039250669045495096, 0.8181102362204725, 0.33858267716535434, 0.6716535433070866, 0.9102362204724409, 0.7165354330708661, 0.9102362204724409]
[0.058876003568242644, 0.8181102362204725, 0.3397637795275591, 0.6716535433070866, 0.9102362204724409, 0.7165354330708661, 0.9102362204724409]
[0.07850133809099019, 0.18858267716535432, 0.34330708661417325, 0.6291338582677165, 0.37047244094488185, 0.8783464566929134, 0.6704724409448819]
[0.09812667261373774, 0.18740157480314962, 0.6149606299212599, 0.2996062992125984, 0.3362204724409449, 0.3031496062992126, 0.6291338582677165]
[0.11775200713648529, 0.8688976377952755, 0.6149606299212599, 0.305511811023622, 0.32559055118110236, 0.965748031496063, 0.6681102362204725]
[0.13737734165923282, 0.18976377952755907, 0.6291338582677165, 0.305511811023622, 0.31259842519685044, 0.6362204724409449, 0.7295275590551181]
[0.15700267618198038, 0.18976377952755907, 0.36102362204724414, 0.31259842519685044, 0.3043307086614173, 0.18031496062992125, 0.6279527559055118]
[0.17662801070472792, 0.1779527559055118, 0.6751968503937008, 0.6692913385826772, 0.7153543307086614, 0.181496062992126, 0.6645669291338582]
[0.19625334522747548, 0.1779527559055118, 0.6622047244094489, 0.7224409448818897, 0.6740157480314961, 0.1826771653543307, 0.7236220472440944]
[0.215878679750223, 0.1779527559055118, 0.6681102362204725, 0.1826771653543307, 0.7165354330708661, 0.1826771653543307, 0.1826771653543307]
[0.23550401427297057, 0.1779527559055118, 0.1, 0.181496062992126, 0.28188976377952757, 0.181496062992126, 0.28188976377952757]
[0.25512934879571814, 0.19094488188976377, 0.18976377952755907, 0.1826771653543307, 0.28188976377952757, 0.1826771653543307, 0.28188976377952757]
[0.27475468331846564, 0.17559055118110237, 0.1, 0.1862204724409449, 0.27716535433070866, 0.1862204724409449, 0.27716535433070866]
[0.2943800178412132, 0.18031496062992125, 0.1862204724409449, 0.18740157480314962, 0.27716535433070866, 0.18740157480314962, 0.27716535433070866]
[0.31400535236396077, 0.19448818897637796, 0.1, 0.17322834645669294, 0.27716535433070866, 0.17322834645669294, 0.27716535433070866]
[0.33363068688670827, 0.19685039370078738, 0.1826771653543307, 0.17559055118110237, 0.27598425196850396, 0.18740157480314962, 0.27598425196850396]
[0.35325602140945583, 0.19685039370078738, 0.1, 0.17322834645669294, 0.28188976377952757, 0.18858267716535432, 0.28188976377952757]
[0.3728813559322034, 0.17913385826771655, 0.1, 0.17322834645669294, 0.28188976377952757, 0.1779527559055118, 0.17559055118110237]
[0.39250669045495096, 0.19094488188976377, 0.19212598425196853, 0.17913385826771655, 0.19566929133858268, 0.17913385826771655, 0.19566929133858268]
[0.41213202497769846, 0.20275590551181102, 0.19212598425196853, 0.17913385826771655, 0.19448818897637796, 0.17913385826771655, 0.19448818897637796]
[0.431757359500446, 0.19330708661417323, 0.1, 0.18031496062992125, 0.18031496062992125, 0.18385826771653543, 0.18031496062992125]
[0.4513826940231936, 0.19094488188976377, 0.1, 0.181496062992126, 0.17913385826771655, 0.18385826771653543, 0.17913385826771655]
[0.47100802854594115, 0.2204724409448819, 0.434251968503937, 0.181496062992126, 0.17913385826771655, 0.1862204724409449, 0.17913385826771655]
[0.49063336306868865, 0.2015748031496063, 0.4377952755905512, 0.18503937007874016, 0.18503937007874016, 0.18976377952755907, 0.18503937007874016]
[0.5102586975914363, 0.19685039370078738, 0.4401574803149606, 0.1862204724409449, 0.18503937007874016, 0.19094488188976377, 0.18503937007874016]
[0.5298840321141838, 0.22755905511811025, 0.4460629921259842, 0.18503937007874016, 0.18503937007874016, 0.19566929133858268, 0.18503937007874016]
[0.5495093666369313, 0.23700787401574805, 0.45433070866141734, 0.19094488188976377, 0.19094488188976377, 0.19685039370078738, 0.19094488188976377]
[0.5691347011596789, 0.20866141732283466, 0.46023622047244095, 0.19330708661417323, 0.19094488188976377, 0.2015748031496063, 0.19094488188976377]
[0.5887600356824264, 0.20866141732283466, 0.46496062992125986, 0.19803149606299214, 0.19685039370078738, 0.2062992125984252, 0.19685039370078738]
[0.6083853702051739, 0.215748031496063, 0.47204724409448817, 0.2062992125984252, 0.19685039370078738, 0.20866141732283466, 0.19685039370078738]
[0.6280107047279215, 0.25236220472440946, 0.4755905511811024, 0.21220472440944882, 0.2062992125984252, 0.215748031496063, 0.2062992125984252]
[0.647636039250669, 0.26535433070866143, 0.4874015748031496, 0.20984251968503936, 0.21338582677165358, 0.22165354330708664, 0.21338582677165358]
[0.6672613737734165, 0.2736220472440945, 0.4874015748031496, 0.215748031496063, 0.2204724409448819, 0.22755905511811025, 0.2204724409448819]
[0.6868867082961642, 0.23937007874015748, 0.49921259842519683, 0.22992125984251968, 0.22637795275590553, 0.2346456692913386, 0.22637795275590553]
[0.7065120428189117, 0.2877952755905512, 0.5051181102362204, 0.23818897637795275, 0.42244094488188977, 0.24055118110236223, 0.22755905511811025]
[0.7261373773416593, 0.2582677165354331, 0.5145669291338583, 0.2488188976377953, 0.4377952755905512, 0.2511811023622047, 0.23582677165354332]
[0.7457627118644068, 0.27007874015748035, 0.5240157480314961, 0.25236220472440946, 0.4507874015748031, 0.2594488188976378, 0.2440944881889764]
[0.7653880463871543, 0.3267716535433071, 0.5311023622047244, 0.26417322834645673, 0.2547244094488189, 0.27244094488188975, 0.2559055118110236]
[0.7850133809099019, 0.2984251968503937, 0.5523622047244094, 0.27834645669291336, 0.4826771653543307, 0.2889763779527559, 0.26889763779527565]
[0.8046387154326494, 0.35511811023622053, 0.5559055118110237, 0.29015748031496064, 0.5015748031496063, 0.3043307086614173, 0.28188976377952757]
[0.8242640499553969, 0.331496062992126, 0.5665354330708662, 0.3090551181102362, 0.520472440944882, 0.3173228346456693, 0.2984251968503937]
[0.8438893844781445, 0.4011811023622047, 0.5771653543307087, 0.3350393700787402, 0.5417322834645669, 0.34330708661417325, 0.3173228346456693]
[0.863514719000892, 0.41417322834645676, 0.5960629921259842, 0.34921259842519686, 0.3362204724409449, 0.36574803149606305, 0.3409448818897638]
[0.8831400535236396, 0.40708661417322833, 0.610236220472441, 0.37283464566929136, 0.5830708661417323, 0.3905511811023622, 0.36574803149606305]
[0.9027653880463872, 0.4413385826771654, 0.6291338582677165, 0.41181102362204725, 0.6078740157480315, 0.4271653543307087, 0.3964566929133858]
[0.9223907225691347, 0.5169291338582677, 0.6551181102362205, 0.45314960629921264, 0.4413385826771654, 0.46850393700787407, 0.4413385826771654]
[0.9420160570918823, 0.5275590551181103, 0.6704724409448819, 0.5086614173228347, 0.4885826771653544, 0.520472440944882, 0.4921259842519685]
[0.9616413916146298, 0.6078740157480315, 0.6940944881889763, 0.5653543307086615, 0.5452755905511811, 0.5854330708661418, 0.5523622047244094]
[0.9812667261373773, 0.7366141732283464, 0.7744094488188976, 0.6799212598425197, 0.652755905511811, 0.7047244094488189, 0.6622047244094489]
>>>>>>> 89b263e25ffcb6a655d063066b73e05dfaee85a8
